status,kind,title_or_id,claimed_year,claimed_venue,claimed_org_or_tail,verified_year,verified_authors,verified_venue,verified_publisher,official_url,file,line,note
已核验,structured,Understanding the Difficulty of Training Deep Feedforward Neural Networks,2010,,"Glorot & Bengio, 2010",2010,Xavier Glorot; Yoshua Bengio,AISTATS,,http://proceedings.mlr.press/v9/glorot10a.html,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§03-激活·初始化·正则.md,60,
已核验,structured,Rectified Linear Units Improve Restricted Boltzmann Machines,2010,,"Nair & Hinton, 2010",2010,Vinod Nair; Geoffrey E. Hinton,ICML,PMLR,https://icml.cc/Conferences/2010/papers/432.pdf,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§03-激活·初始化·正则.md,66,
已核验,structured,Delving Deep into Rectifiers,2015,,"He et al., 2015",2015,Kaiming He; Xiangyu Zhang; Shaoqing Ren; Jian Sun,ICCV,IEEE / CVF,https://openaccess.thecvf.com/content_iccv_2015/html/He_Delving_Deep_into_ICCV_2015_paper.html,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§03-激活·初始化·正则.md,72,
已核验,structured,A Simple Way to Prevent Neural Networks from Overfitting,2014,,"Srivastava et al., 2014",2014,Nitish Srivastava; Geoffrey E. Hinton; Alex Krizhevsky; Ilya Sutskever; Ruslan Salakhutdinov,J. Mach. Learn. Res.,,https://dl.acm.org/doi/10.5555/2627435.2670313,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§03-激活·初始化·正则.md,78,
已核验,structured,Going Deeper with Convolutions,2015,,"Szegedy et al., 2015",2015,Christian Szegedy; Wei Liu 0015; Yangqing Jia; Pierre Sermanet; Scott E. Reed; Dragomir Anguelov,CVPR,IEEE / CVF,https://doi.org/10.1109/CVPR.2015.7298594,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§04-Inception族与归一化.md,59,
已核验,structured,Accelerating Deep Network Training by Reducing Internal Covariate Shift,2015,,"Ioffe & Szegedy, 2015",2015,Sergey Ioffe; Christian Szegedy,ICML,PMLR,http://proceedings.mlr.press/v37/ioffe15.html,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§04-Inception族与归一化.md,65,
已核验,structured,Rethinking the Inception Architecture for Computer Vision,2016,,"Szegedy et al., 2016",2016,Christian Szegedy; Vincent Vanhoucke; Sergey Ioffe; Jonathon Shlens; Zbigniew Wojna,CVPR,IEEE / CVF,https://doi.org/10.1109/CVPR.2016.308,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§04-Inception族与归一化.md,71,
已核验,structured,"Inception-v4, Inception-ResNet...",2017,,"Szegedy et al., 2017",2017,Christian Szegedy; Sergey Ioffe; Vincent Vanhoucke; Alex Alemi,AAAI,AAAI Press,https://ojs.aaai.org/index.php/AAAI/article/view/11231,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§04-Inception族与归一化.md,77,
已核验,structured,Gradient-Based Learning Applied to Document Recognition,1998,,"LeCun et al., 1998",1998,Yann LeCun; Léon Bottou; Yoshua Bengio; Patrick Haffner,Proc. IEEE,,https://doi.org/10.1109/5.726791,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§01-奠基与数据地基\00-定位卡.md,56,
已核验,structured,A Fast Learning Algorithm for Deep Belief Nets,2006,,"Hinton, Osindero, Teh, 2006",2006,Geoffrey E. Hinton; Simon Osindero; Yee Whye Teh,Neural Comput.,,https://doi.org/10.1162/neco.2006.18.7.1527,D:\AboveAll_A_World\视觉理论大厦的一致性建模\01-阶段I-判别共形\§01-奠基与数据地基\00-定位卡.md,64,
